0.308065413  0.0  8.0  -1.0

 --------------------------------------------------------------
g5_b_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.056583443  0.0  1.0  1.0
0.056583443  0.0  2.0  1.0
0.056583443  0.0  4.0  1.0
0.056583443  0.0  8.0  1.0
0.110903548  0.0  1.0  1.0
0.110903548  0.0  2.0  1.0
0.110903548  0.0  4.0  1.0
0.110903548  0.0  8.0  1.0
0.308065413  0.0  1.0  1.0
0.308065413  0.0  2.0  1.0
0.308065413  0.0  4.0  1.0
0.308065413  0.0  8.0  1.0
0.056583443  0.0  1.0  -1.0
0.056583443  0.0  2.0  -1.0
0.056583443  0.0  4.0  -1.0
0.056583443  0.0  8.0  -1.0
0.110903548  0.0  1.0  -1.0
0.110903548  0.0  2.0  -1.0
0.110903548  0.0  4.0  -1.0
0.110903548  0.0  8.0  -1.0
0.308065413  0.0  1.0  -1.0
0.308065413  0.0  2.0  -1.0
0.308065413  0.0  4.0  -1.0
0.308065413  0.0  8.0  -1.0

 --------------------------------------------------------------
g5_b_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_b_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
  
 --------------------------------------------------------------
g5_b_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.056583443  0.0  1.0  1.0
0.056583443  0.0  2.0  1.0
0.056583443  0.0  4.0  1.0
0.056583443  0.0  8.0  1.0
0.110903548  0.0  1.0  1.0
0.110903548  0.0  2.0  1.0
0.110903548  0.0  4.0  1.0
0.110903548  0.0  8.0  1.0
0.308065413  0.0  1.0  1.0
0.308065413  0.0  2.0  1.0
0.308065413  0.0  4.0  1.0
0.308065413  0.0  8.0  1.0
0.056583443  0.0  1.0  -1.0
0.056583443  0.0  2.0  -1.0
0.056583443  0.0  4.0  -1.0
0.056583443  0.0  8.0  -1.0
0.110903548  0.0  1.0  -1.0
0.110903548  0.0  2.0  -1.0
0.110903548  0.0  4.0  -1.0
0.110903548  0.0  8.0  -1.0
0.308065413  0.0  1.0  -1.0
0.308065413  0.0  2.0  -1.0
0.308065413  0.0  4.0  -1.0
0.308065413  0.0  8.0  -1.0

 --------------------------------------------------------------
g5_b_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_b_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_b_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_b_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_b_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------

 --------------------------------------------------------------
 g2_c_a           6  : eta2, rs2 %
 --------------------------------------------------------------
 --------------------------------------------------------------
 g2_c_b           6  : eta2, rs2 %
 --------------------------------------------------------------
 --------------------------------------------------------------
 g2_c_c           6  : eta2, rs2 %
 --------------------------------------------------------------
 --------------------------------------------------------------
 g2_c_d           6  : eta2, rs2 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_c_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_c_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_c_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_c_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_c_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_c_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_c_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_c_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_c_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_c_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------

 --------------------------------------------------------------
 g2_d_a           6  : eta2, rs2 %
 --------------------------------------------------------------
 --------------------------------------------------------------
 g2_d_b           6  : eta2, rs2 %
 --------------------------------------------------------------
 --------------------------------------------------------------
 g2_d_c           6  : eta2, rs2 %
 --------------------------------------------------------------
 --------------------------------------------------------------
 g2_d_d           6  : eta2, rs2 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_d_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_d_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_d_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_d_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_d_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_d_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_d_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_d_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_d_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
 --------------------------------------------------------------
g5_d_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
